insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2565	,' 	ABEU - CENTRO UNIVERSITÁRIO (UNIABEU)	   '   , '  	(UNIABEU)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1865	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO ALVORADA PLUS (ISEAP)	   '   , '  	(ISEAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3158	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO ANGLO-AMERICANO (ISEAAFI)	   '   , '  	(ISEAAFI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5204	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO ANTONINO FREIRE - ISEAF (ISEAF)	   '   , '  	(ISEAF)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2320	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO ATENEU (ISEAT)	   '   , '  	(ISEAT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2602	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO BALÃO VERMELHO (ISEBV)	   '   , '  	(ISEBV)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2151	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO BERLAAR - Descredenciada (DESPACHO SERES/MEC Nº  165, DE 09 DE JULHO DE 2014, DOU 14/07/2014) (IBERLAAR)	   '   , '  	(IBERLAAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2030	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO CAMPO LIMPO PAULISTA (ISECAMP)	   '   , '  	(ISECAMP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3963	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO CARLOS CHAGAS (ISECC)	   '   , '  	(ISECC)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2342	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO CERES (ISE-CERES)	   '   , '  	(ISE-CERES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3187	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO CORAÇÃO DE JESUS - Descredenciada (DESPACHO SERES/MEC Nº  163, DE 09 DE JULHO DE 2014, DOU 14/07/2014) (ISECJ)	   '   , '  	(ISECJ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2622	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DA SERRA (ISES)	   '   , '  	(ISES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5019	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DA ZONA OESTE (ISE ZONA OESTE)	   '   , '  	(ISE ZONA OESTE)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2922	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE BARRETOS (ISEB)	   '   , '  	(ISEB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4221	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE BICAS (ISEB)	   '   , '  	(ISEB)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3192	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE CAJAZEIRAS (ISEC)	   '   , '  	(ISEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1974	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE CAXIAS (ISEC)	   '   , '  	(ISEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2033	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE FLORESTA (ISEF)	   '   , '  	(ISEF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3190	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE GARÇA (ISEG)	   '   , '  	(ISEG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4398	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE GOIANA (I.S.E.G.)	   '   , '  	(I.S.E.G.)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2202	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE GUARATUBA (ISEPE Guaratuba)	   '   , '  	(ISEPE Guaratuba)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2529	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE IGUAPE (ISE IGUAPE)	   '   , '  	(ISE IGUAPE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4222	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE MATIAS BARBOSA (ISEMB)	   '   , '  	(ISEMB)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3367	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE OLIVEIRA (ISEOL)	   '   , '  	(ISEOL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2012	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE PESQUEIRA (ISEP)	   '   , '  	(ISEP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2019	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE SALGUEIRO (ISES)	   '   , '  	(ISES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1868	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE SANTOS DUMONT (ISESD)	   '   , '  	(ISESD)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1930	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DE SÃO PAULO (SINGULARIDADES/ISESP)	   '   , '  	(SINGULARIDADES/ISESP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2273	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DO ALTO SÃO FRANCISCO (ISEASF)	   '   , '  	(ISEASF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2491	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DO CECAP (ISCECAP)	   '   , '  	(ISCECAP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1962	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DO CENTRO EDUCACIONAL NOSSA SENHORA AUXILIADORA (ISECENSA)	   '   , '  	(ISECENSA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3682	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DO MUNICÍPIO DE ITAPERUNA (ISEMI)	   '   , '  	(ISEMI)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3986	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DO PARANÁ (INSEP)	   '   , '  	(INSEP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1357	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DO RIO DE JANEIRO (ISERJ)	   '   , '  	(ISERJ)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5054	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DO SERTÃO DO PAJEÚ (ISESP)	   '   , '  	(ISESP)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3290	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DOS INCONFIDENTES (ISEI)	   '   , '  	(ISEI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2521	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DO SUL DO PIAUÍ (ISESPI)	   '   , '  	(ISESPI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2630	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO DO VALE DO JURUENA (AJES)	   '   , '  	(AJES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1998	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO ELVIRA DAYRELL (ISEED)	   '   , '  	(ISEED)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3176	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO EQUIPE (ISEE)	   '   , '  	(ISEE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2942	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO FRANCISCANO NOSSA SENHORA DE FÁTIMA (FATIMA)	   '   , '  	(FATIMA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3448	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO IBITURUNA (ISEIB)	   '   , '  	(ISEIB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3433	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO INTERLAGOS (ISE INTERLAGOS)	   '   , '  	(ISE INTERLAGOS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2192	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO IVOTI (ISEI)	   '   , '  	(ISEI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2528	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO MÃE DE DEUS (ISEMD)	   '   , '  	(ISEMD)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2772	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO MANHUMIRIM (FACULDADES DOCTUM)	   '   , '  	(FACULDADES DOCTUM)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2140	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO NOSSA SENHORA DE LOURDES (FNSL)	   '   , '  	(FNSL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2188	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO NOSSA SENHORA DE SION (ISE - SION)	   '   , '  	(ISE - SION)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2969	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO OCIDENTE (OCIDEMNTE)	   '   , '  	(OCIDEMNTE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1973	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO ORÍGENES LESSA (ISEOL)	   '   , '  	(ISEOL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2073	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO PADRÃO (ISE-PADRAO)	   '   , '  	(ISE-PADRAO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5018	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO PROFESSOR ALDO MUYLAERT (ISEPAM)	   '   , '  	(ISEPAM)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2531	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO PROFESSORA LÚCIA DANTAS (ISEL)	   '   , '  	(ISEL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4219	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO PROFESSORA NAIR FORTES ABU-MERHY (ISEFOR)	   '   , '  	(ISEFOR)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2832	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO PROGRAMUS (ISEPRO)	   '   , '  	(ISEPRO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2091	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO PRÓ-SABER (ISEPS)	   '   , '  	(ISEPS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3584	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO SANTA CRUZ (ISED)	   '   , '  	(ISED)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2157	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO SANT´ANA (ISESA)	   '   , '  	(ISESA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3021	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO SANTA RITA DE CÁSSIA (ISESC)	   '   , '  	(ISESC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2508	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO SANTO AGOSTINHO (ISA)	   '   , '  	(ISA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2677	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO SÃO JUDAS TADEU (ISESJT)	   '   , '  	(ISESJT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3180	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO UNIÃO DAS AMÉRICAS (UNIAMÉRICA)	   '   , '  	(UNIAMÉRICA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2744	,' 	INSTITUTO SUPERIOR DE EDUCAÇÃO VERA CRUZ (ISE VERA CRUZ)	   '   , '  	(ISE VERA CRUZ)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14258	,' 	INSTITUTO SUPERIOR DE ENSINO E PESQUISA DE CAMBUÍ (ISEPEC)	   '   , '  	(ISEPEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2346	,' 	INSTITUTO SUPERIOR DE FILOSOFIA BERTHIER (IFIBE)	   '   , '  	(IFIBE)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	767	,' 	INSTITUTO SUPERIOR DE INFORMÁTICA (ISI)	   '   , '  	(ISI)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	17269	,' 	INSTITUTO SUPERIOR DE INOVAÇÃO E TECNOLOGIA (ISITEC)	   '   , '  	(ISITEC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5015	,' 	INSTITUTO SUPERIOR DE TECNOLOGIA EM HORTICULTURA (ISTHORTICULTURA)	   '   , '  	(ISTHORTICULTURA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2111	,' 	INSTITUTO SUPERIOR DE TEOLOGIA APLICADA (INTA)	   '   , '  	(INTA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2941	,' 	INSTITUTO SUPERIOR DE TEOLOGIA E PASTORAL DE BONFIM (ISTEPAB)	   '   , '  	(ISTEPAB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1615	,' 	INSTITUTO SUPERIOR DO LITORAL DO PARANÁ (ISULPAR)	   '   , '  	(ISULPAR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1014	,' 	INSTITUTO SUPERIOR E CENTRO EDUCACIONAL LUTERANO - BOM JESUS - IELUSC (BOM JESUS/IELUSC)	   '   , '  	(BOM JESUS/IELUSC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1300	,' 	INSTITUTO TAQUARITINGUENSE DE ENSINO SUPERIOR DR. ARISTIDES DE CARVALHO SCHLOBACH (ITES)	   '   , '  	(ITES)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1276	,' 	INSTITUTO TAUBATÉ DE ENSINO SUPERIOR (I.T.E.S.)	   '   , '  	(I.T.E.S.)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	602	,' 	INSTITUTO TECNOLÓGICO DE AERONÁUTICA (ITA)	   '   , '  	(ITA)	 '   ,	60	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2736	,' 	INSTITUTO TECNOLÓGICO DE CARATINGA (ITC)	   '   , '  	(ITC)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1961	,' 	INSTITUTO TECNOLÓGICO E DAS CIÊNCIAS SOCIAIS APLICADAS E DA SAÚDE DO CENTRO EDUC. N. SRª AUXILIADORA (ITCSAS/CENSA)	   '   , '  	(ITCSAS/CENSA)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2468	,' 	INSTITUTO TEOLÓGICO FRANCISCANO (ITF)	   '   , '  	(ITF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	763	,' 	INSTITUTO UNIFICADO DE ENSINO SUPERIOR OBJETIVO (IUESO)	   '   , '  	(IUESO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	4175	,' 	INSTITUTO UNIFICADO EUROPEU DO BRASIL IUNE-BRASIL - Descredenciada (DESPACHO SERES/MEC Nº  166, DE 09 DE JULHO DE 2014, DOU 14/07/2014) (IUNEBRASIL)	   '   , '  	(IUNEBRASIL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3775	,' 	INSTITUTO UVB.BR (IUVB)	   '   , '  	(IUVB)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	12916	,' 	IPOG - INSTITUTO DE PÓS-GRADUAÇÃO & GRADUAÇÃO (IPOG)	   '   , '  	(IPOG)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	5599	,' 	LIBERTAS - FACULDADES INTEGRADAS (LIBERTAS)	   '   , '  	(LIBERTAS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	14313	,' 	NOVA FACULDADE (NF)	   '   , '  	(NF)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	13724	,' 	PANAMERICANA FACULDADE DE ARTE E DESIGN	   '   , '  	PANAMERICANA FACULDADE DE ARTE E DESIGN	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	19	,' 	PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS (PUC-CAMPINAS)	   '   , '  	(PUC-CAMPINAS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	527	,' 	PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS (PUC GOIÁS)	   '   , '  	(PUC GOIÁS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	338	,' 	PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS (PUC MINAS)	   '   , '  	(PUC MINAS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	546	,' 	PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO (PUCSP)	   '   , '  	(PUCSP)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	10	,' 	PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ (PUCPR)	   '   , '  	(PUCPR)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	528	,' 	PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO (PUC-RIO)	   '   , '  	(PUC-RIO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	21	,' 	PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL (PUCRS)	   '   , '  	(PUCRS)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2180	,' 	RATIO - FACULDADE TEOLÓGICA E FILOSÓFICA (RATIO)	   '   , '  	(RATIO)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	2001	,' 	SEMINÁRIO ADVENTISTA LATINO-AMERICANO DE TEOLOGIA (SALT)	   '   , '  	(SALT)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	3675	,' 	SINAL - FACULDADE DE TEOLOGIA E FILOSOFIA (SINAL)	   '   , '  	(SINAL)	 '   ,	59	);
insert into dbsiaf.titulo_mira2(cod_cond_pgto,dsc_tpo_solicitacao ,cod_conta_corrente ,cod_instituicao )values(	1311	,' 	TREVISAN ESCOLA SUPERIOR DE NEGÓCIOS (TREVISAN)	   '   , '  	(TREVISAN)	 '   ,	59	);
